 Image lawapp-backend Building 
#1 [internal] load local bake definitions
#1 reading from stdin 475B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 3.14kB 0.1s done
#2 DONE 0.2s

#3 [internal] load metadata for docker.io/library/python:3.12-slim
#3 ...

#4 [auth] library/python:pull token for registry-1.docker.io
#4 DONE 0.0s

#3 [internal] load metadata for docker.io/library/python:3.12-slim
#3 DONE 2.3s

#5 [internal] load .dockerignore
#5 transferring context: 184B 0.0s done
#5 DONE 0.0s

#6 [ 1/20] FROM docker.io/library/python:3.12-slim@sha256:d764629ce0ddd8c71fd371e9901efb324a95789d2315a47db7e4d27e78f1b0e9
#6 resolve docker.io/library/python:3.12-slim@sha256:d764629ce0ddd8c71fd371e9901efb324a95789d2315a47db7e4d27e78f1b0e9 0.1s done
#6 DONE 0.1s

#7 [internal] load build context
#7 transferring context: 13.91MB 5.0s
#7 transferring context: 34.98MB 10.1s
#7 transferring context: 52.95MB 15.2s
#7 transferring context: 68.89MB 20.2s
#7 transferring context: 82.72MB 25.2s
#7 transferring context: 93.33MB 30.3s
#7 transferring context: 102.77MB 35.4s
#7 transferring context: 119.10MB 40.4s
#7 transferring context: 132.45MB 45.6s
#7 transferring context: 145.12MB 50.6s
#7 transferring context: 151.28MB 55.8s
#7 transferring context: 152.44MB 60.8s
#7 transferring context: 166.14MB 65.9s
#7 transferring context: 177.55MB 70.9s
#7 transferring context: 192.77MB 75.9s
#7 transferring context: 202.05MB 81.1s
#7 transferring context: 216.83MB 86.1s
#7 transferring context: 222.19MB 91.8s
#7 transferring context: 230.50MB 97.1s
#7 transferring context: 230.78MB 103.5s
#7 transferring context: 235.01MB 108.6s
#7 transferring context: 248.63MB 113.8s
#7 transferring context: 249.29MB 123.2s
#7 transferring context: 249.57MB 130.8s
#7 transferring context: 250.38MB 138.0s
#7 transferring context: 250.49MB 144.3s
#7 transferring context: 250.56MB 154.5s
#7 transferring context: 250.59MB 166.0s
#7 transferring context: 251.54MB 178.8s
#7 transferring context: 256.90MB 184.0s
#7 transferring context: 273.70MB 189.0s
#7 transferring context: 285.05MB 194.0s
#7 transferring context: 298.45MB 199.4s
#7 transferring context: 302.51MB 204.6s
#7 transferring context: 302.71MB 221.8s
#7 transferring context: 303.24MB 226.9s
#7 transferring context: 314.23MB 232.0s
#7 transferring context: 318.92MB 244.9s
#7 transferring context: 319.17MB 250.8s
#7 transferring context: 319.54MB 256.0s
#7 transferring context: 320.29MB 261.2s
#7 transferring context: 320.86MB 266.3s
#7 transferring context: 321.13MB 276.8s
#7 transferring context: 321.16MB 289.2s
#7 transferring context: 321.26MB 294.4s
#7 transferring context: 331.88MB 299.6s
#7 transferring context: 334.86MB 315.3s
#7 transferring context: 346.62MB 320.8s
#7 transferring context: 347.91MB 326.0s
#7 transferring context: 351.76MB 331.0s
#7 transferring context: 355.99MB 337.1s
#7 transferring context: 356.31MB 347.3s
#7 transferring context: 363.89MB 352.4s
#7 transferring context: 366.21MB 357.6s
#7 transferring context: 367.32MB 366.7s
#7 transferring context: 367.79MB 371.7s
#7 transferring context: 368.90MB 376.9s
#7 transferring context: 369.25MB 382.1s
