LAWAPP PYTHON MIGRATION RUNNER
Database URL source: ingestion.config.settings.database_url
Database target: db:5432/lawapp
Migrations: /app/db/migrations

Connected: ('lawapp', 'lawapp', '172.23.0.2', 5432)
SKIP: 001_initial.sql
SKIP: 002_case_law_split.sql
SKIP: 003_phase2c_audit.sql
SKIP: 004_phase3_tables.sql
SKIP: 005_phase4_evidence.sql
SKIP: 006_phase5_feedback.sql
SKIP: 007_phase3d_paid_handoff.sql
SKIP: 008_phase4a_uploads.sql
SKIP: 009_phase4c_timeline.sql
SKIP: 010_phase5a_funnel.sql
SKIP: 011_phase5c_verification.sql
SKIP: 012_phase6_encryption_retention.sql
SKIP: 013_phase7d_envelope_encryption.sql
SKIP: 014_legal_corpus_expansion.sql
SKIP: 015_aia_workflow_tables.sql
SKIP: 016_vector_dim_384.sql
SKIP: 017_auth_columns.sql
SKIP: 018_brain_architecture.sql
SKIP: 019_brain_phase1_schema.sql
SKIP: 019_phase1_brain_safety.sql
SKIP: 020_seed_rules.sql
SKIP: 021_payment_events.sql
SKIP: 022_seed_legislation.sql
SKIP: 023_seed_acas.sql
SKIP: 024_advanced_tech_tables.sql
SKIP: 025_outbox_worker_columns.sql
SKIP: 026_corpus_content_hash.sql
SKIP: 027_agentic_architecture.sql
SKIP: 028_legal_sources_registry.sql
SKIP: 029_legal_provenance_columns.sql
SKIP: 030_acas_guidance_unique.sql
SKIP: 031_legal_data_spine.sql
SKIP: 032_corpus_chunks_and_audits.sql
SKIP: 033_seed_required_rules.sql
SKIP: 034_corpus_quality_views.sql
SKIP: 035_legal_db_performance.sql
SKIP: 036_verification_status_canonical.sql
SKIP: 037_core_workspace_ingestion_errors.sql
SKIP: 038_feedback_registry.sql
SKIP: 039_corpus_chunks_ingestion_run_id.sql
SKIP: 040_case_law_table.sql
SKIP: 041_user_legal_profiles.sql
SKIP: 042_temporal_graph.sql
SKIP: 046_payment_and_upload_tables.sql
SKIP: 047_auth_stack.sql
SKIP: 048_onboarding.sql
SKIP: 049_conversion_funnel.sql
SKIP: 050_auth_canonical_views.sql
SKIP: 051_login_gate.sql
SKIP: 056_chatbot_conversation_events.sql
SKIP: 057_rules_2024_caps_and_provenance.sql
SKIP: 058_employment_module_catalog.sql
APPLY: 059_workflow_schema_compat.sql
PASS: 059_workflow_schema_compat.sql
APPLY: 060_redundancy_wrongful_dismissal_rules.sql
PASS: 060_redundancy_wrongful_dismissal_rules.sql
APPLY: 061_working_time_holiday_nmw_flexible_rules.sql
PASS: 061_working_time_holiday_nmw_flexible_rules.sql
APPLY: 062_equality_whistleblowing_rules.sql
PASS: 062_equality_whistleblowing_rules.sql
APPLY: 063_family_leave_rules.sql
PASS: 063_family_leave_rules.sql
APPLY: 064_remaining_employment_module_anchors.sql
PASS: 064_remaining_employment_module_anchors.sql
APPLY: 065_promote_redundancy_wrongful_workflows.sql
PASS: 065_promote_redundancy_wrongful_workflows.sql
APPLY: 066_redundancy_rule_source_metadata.sql
PASS: 066_redundancy_rule_source_metadata.sql
APPLY: 067_promote_working_time_holiday_flexible_workflows.sql
PASS: 067_promote_working_time_holiday_flexible_workflows.sql
APPLY: 068_promote_worker_status_contract_modules.sql
PASS: 068_promote_worker_status_contract_modules.sql
APPLY: 075_official_guidance_multi_chunk.sql
PASS: 075_official_guidance_multi_chunk.sql
APPLY: 076_agentic_foundation.sql
PASS: 076_agentic_foundation.sql
APPLY: 077_feature_spec_operational.sql
PASS: 077_feature_spec_operational.sql
APPLY: 078_knowledge_schema_stubs.sql
PASS: 078_knowledge_schema_stubs.sql
APPLY: 079_teaser_funnel_partner.sql
PASS: 079_teaser_funnel_partner.sql
APPLY: 080_embedding_1024_prep.sql
PASS: 080_embedding_1024_prep.sql
APPLY: 081_admin_audit_extensions.sql
PASS: 081_admin_audit_extensions.sql
APPLY: 082_knowledge_ingestion_proposals.sql
PASS: 082_knowledge_ingestion_proposals.sql
APPLY: 082_knowledge_proposals.sql
PASS: 082_knowledge_proposals.sql
APPLY: 083_quarantine_queue.sql
PASS: 083_quarantine_queue.sql
APPLY: 084_ingestion_jobs_dual_plane.sql
PASS: 084_ingestion_jobs_dual_plane.sql
APPLY: 085_user_preferences_locale.sql
PASS: 085_user_preferences_locale.sql
APPLY: 086_domain_registry.sql
PASS: 086_domain_registry.sql

MIGRATIONS COMPLETE: total=75 applied=23 skipped=52
